"0",""
"0","tract_flag_driver <- tract_quality %>%"
"0","  mutate("
"0","    flag_white    = moe_white_pct    > 15,"
"0","    flag_black    = moe_black_pct    > 15,"
"0","    flag_hispanic = moe_hispanic_pct > 15,"
"0","    driver_groups = case_when("
"0","      flag_white & !flag_black & !flag_hispanic ~ ""White"","
"0","      !flag_white & flag_black & !flag_hispanic ~ ""Black"","
"0","      !flag_white & !flag_black & flag_hispanic ~ ""Hispanic"","
"0","      flag_white | flag_black | flag_hispanic   ~ ""Multiple"","
"0","      TRUE                                       ~ ""None"""
"0","    )"
"0","  )"
"0",""
"0","driver_totals <- tract_flag_driver %>%"
"0","  filter(high_moe_flag) %>%"
"0","  summarise("
"0","    White    = sum(flag_white,    na.rm = TRUE),"
"0","    Black    = sum(flag_black,    na.rm = TRUE),"
"0","    Hispanic = sum(flag_hispanic, na.rm = TRUE)"
"0","  ) %>%"
"0","  tidyr::pivot_longer(everything(),"
"0","                      names_to = ""Group"","
"0","                      values_to = ""Flagged Tracts"")"
"0",""
"0","kable("
"0","  driver_totals %>% arrange(desc(`Flagged Tracts`)),"
"0","  caption   = ""Which Groups Drove High-MOE Flags (MOE% > 15) — Statewide"","
"0","  col.names = c(""Group"", ""Flagged Tracts""),"
"0","  align     = c(""l"",""r""),"
"0","  format.args = list(big.mark = "","")"
"0",")"
