"0",""
"0","# Calculate average demographics by county using group_by() and summarize()"
"0","# Show: number of tracts, average percentage for each racial/ethnic group"
"0",""
"0","county_demo_avgs <- tract_percent %>%"
"0","  group_by(county_name) %>%"
"0","  summarise("
"0","    ""Number of Tracts"" = n(),"
"0","    ""Average White Percentage"" = mean(pct_white, na.rm = TRUE),"
"0","    ""Average Black Percentage"" = mean(pct_black, na.rm = TRUE),"
"0","    ""Average Hispanic Percentage""  = mean(pct_hispanic, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Create a nicely formatted table of your results using kable()"
"0",""
"0","kable("
"0","  county_demo_avgs,"
"0","  caption = ""Average Tract Demographics by County"","
"0","  digits = 1,"
"0","  align = c(""l"",""c"",""c"",""c"",""c"")"
"0",")"
