"0",""
"0","fishnet_model <- fishnet %>%"
"0","  sf::st_drop_geometry() %>%"
"0","  dplyr::select("
"0","    uniqueID,"
"0","    District,"
"0","    burglaries,"
"0","    abandoned_houses,# <-- DV (NEW)"
"0","    abandoned_houses.nn,      # keep as a predictor"
"0","    dist_to_hotspot,          # keep as a predictor"
"0","    pct_black, pct_hisp,"
"0","    pct_poverty, pct_renter,"
"0","    med_income,"
"0","    pct_45_64, pct_65_plus"
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    across(c(pct_black, pct_hisp, pct_poverty, pct_renter, pct_45_64, pct_65_plus), ~ .x / 100),"
"0","    log_income = log(pmax(med_income, 1))"
"0","  ) %>%"
"0","  tidyr::drop_na()"
"0","model_poisson <- glm("
"0","  burglaries ~ abandoned_houses + abandoned_houses.nn + dist_to_hotspot +"
"0","    pct_black + pct_hisp + pct_poverty + pct_renter +"
"0","    log_income + pct_45_64 + pct_65_plus,"
"0","  data   = fishnet_model,"
"0","  family = poisson(link = ""log"")"
"0",")"
"0",""
"0","print(summary(model_poisson))"
"1","
Call:
"
"1",""
"1","glm(formula = burglaries ~ abandoned_houses + abandoned_houses.nn + 
    dist_to_hotspot + pct_black + pct_hisp + pct_poverty + pct_renter + 
    log_income + pct_45_64 + pct_65_plus, family = poisson(link = ""log""), 
    data = fishnet_model)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","     Estimate"
"1","   Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -3.070217563"
"1","  0.544350632"
"1","  -5.640"
"1"," 0.000000016990508612"
"1"," ***"
"1","
abandoned_houses   "
"1","  0.043922493"
"1","  0.002161871"
"1","  20.317"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
abandoned_houses.nn"
"1"," -0.000690608"
"1","  0.000031488"
"1"," -21.933"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dist_to_hotspot    "
"1"," -0.000027902"
"1","  0.000004719"
"1","  -5.913"
"1"," 0.000000003356751314"
"1"," ***"
"1","
pct_black          "
"1","  0.190029117"
"1","  0.055329009"
"1","   3.435"
"1","             0.000594"
"1"," ***"
"1","
pct_hisp           "
"1","  0.046983382"
"1","  0.056048624"
"1","   0.838"
"1","             0.401884"
"1","    "
"1","
pct_poverty        "
"1"," -1.055645198"
"1","  0.129211520"
"1","  -8.170"
"1"," 0.000000000000000309"
"1"," ***"
"1","
pct_renter         "
"1","  1.640429873"
"1","  0.063550330"
"1","  25.813"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
log_income         "
"1","  0.394106908"
"1","  0.043623365"
"1","   9.034"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
pct_45_64          "
"1","  0.013831043"
"1","  0.173891620"
"1","   0.080"
"1","             0.936604"
"1","    "
"1","
pct_65_plus        "
"1"," -1.472847940"
"1","  0.191158506"
"1","  -7.705"
"1"," 0.000000000000013100"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 15489  on 4203  degrees of freedom
"
"1",""
"1","Residual deviance: 11378  on 4193  degrees of freedom
"
"1","AIC: "
"1",""
"1","22442"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
